ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment,gs_description,results_path
MODULE_29,MODULE_29,28,0.879266505681483,2.78454266202872,1e-10,4.12e-09,2.86315789473684e-09,229,tags=79%, list=10%, signal=72%,RPS12/RPS25/RPS27/RPS4X/RPS3/RPS15A/RPS18/RPSA/RPS6/RPS14/RPS29/RPS21/RPS28/RPS23/RPS8/RPS16/RPS2/RPS10/RPS15/RPS13/RPS7/RPS19,Genes in the cancer module 29.,C4/CM
MODULE_32,MODULE_32,157,0.557407703470624,2.44761573649676,1e-10,4.12e-09,2.86315789473684e-09,271,tags=36%, list=12%, signal=34%,RPS12/RPL3/RPS25/RPS27/RPS4X/EEF1A1/RPS3/RPL32/RPS15A/EEF1B2/RPS6/NPM1/EEF1G/RPS29/RPL9/RPL21/RPL11/RPL19/RPS28/RPS23/RPL37/RPL24/SATB1/RHOH/RPS8/RPL18/RPL22/RPL17/RPL18A/RPS16/EEF1D/RPLP0/RPL29/RPL23A/RPL6/EIF4B/RPS2/RPS10/RPS15/RPS13/RPS7/EEF2/RPLP2/SNRPN/EIF3E/RPL38/RPL7A/PABPC1/RPS19/HNRNPA1/RPL31/RPL26/SNRPD2/RPL12/RPLP1/EIF2S3,Genes in the cancer module 32.,C4/CM
MODULE_5,MODULE_5,121,-0.673020933772798,-2.24502253827922,1e-10,4.12e-09,2.86315789473684e-09,322,tags=57%, list=14%, signal=52%,PTPN12/PSMB9/RAB5C/IFNGR1/IRF1/ZYX/NCF4/ANXA1/TGFB1/TNFSF10/CRIP1/LCP1/EMP3/SEC11A/TCIRG1/GLRX/CTSC/CDA/RHOG/LILRB3/CCL5/TGFBI/LGALS9/FLNA/LMO2/JUNB/SLC7A7/SERPINB1/TIMP2/TNFRSF1B/DUSP6/ASAH1/PECAM1/ALOX5/CD37/RAB31/CD302/BLVRB/CAPG/FCGRT/CSF3R/HCK/ITGB2/NRGN/ANXA2/SRGN/HLA-DMA/LYN/TNFAIP2/CD14/FGR/CYBB/CFD/TYMP/GRN/S100A11/HLA-DQB1/S100A4/MNDA/VCAN/NKG7/HLA-DQA1/LST1/AIF1/SERPINA1/FCER1G/FCN1/S100A9/S100A8,Lung genes.,C4/CM
MODULE_83,MODULE_83,233,0.4974738174103,2.30900828317441,1e-10,4.12e-09,2.86315789473684e-09,270,tags=32%, list=12%, signal=32%,LDHB/RPS12/RPL3/RPS25/RPS27/RPS4X/EEF1A1/RPS3/RPS27A/RPL32/RPS15A/RPS18/EEF1B2/RPL5/RPSA/NPM1/RPL14/TPT1/RPL13/RPS5/RPL34/EEF1G/RPL10/RPS29/RPS21/RPL9/RPL35A/RPS3A/RPL10A/RPL21/RPL11/RPL19/RPL4/RPS28/RPS23/RPL37/RPL24/RPL39/SATB1/RPS8/RPL18/HSPA8/RPL17/HINT1/RPL18A/RPS16/EEF1D/RPLP0/RPL29/RPL23A/RPL6/EIF4B/RPL28/HSPB1/RPS2/RPS10/RPS15/RPS13/SOD1/EEF2/RPLP2/RPL36A/EIF3E/RPL38/RPL7A/PABPC1/RPS19/HNRNPA1/RPL31/RACK1/RPL26/RPL13A/SNRPD2/RPL12/RPLP1,Genes in the cancer module 83.,C4/CM
MODULE_84,MODULE_84,194,-0.656346631443779,-2.28687038711648,1e-10,4.12e-09,2.86315789473684e-09,283,tags=44%, list=12%, signal=42%,EVI2B/LCP1/CD300A/EMP3/GLRX/RNASE6/CTSC/VSIR/LILRB3/CCL5/TGFBI/AOAH/LGALS9/LMO2/NCF1C/JUNB/CASP1/LILRB1/SLC7A7/TIMP2/TNFRSF1B/PTPRE/DUSP6/PECAM1/PLBD1/ALOX5/TBXAS1/CD37/FPR1/PLEKHO1/RAB31/LSP1/CD302/CX3CR1/CAPG/FCGRT/CSF3R/NCF2/CFP/LILRB2/IGSF6/MS4A7/HCK/ITGB2/NRGN/SRGN/PLEK/CPVL/HLA-DMA/LGALS3/LYN/FGL2/CSTA/TNFAIP2/CD14/FGR/CYBB/CFD/TYMP/GRN/CYBA/S100A11/IFI30/HLA-DQB1/S100A4/MNDA/CD79A/VCAN/NKG7/HLA-DQA1/LST1/AIF1/SERPINA1/HLA-DRB5/CTSS/HLA-DPB1/FCER1G/HLA-DPA1/FCN1/HLA-DRB1/TYROBP/HLA-DRA/S100A9/CD74/LYZ/S100A8,Immune (humoral) and inflammatory response.,C4/CM
MODULE_45,MODULE_45,226,-0.559781248673903,-1.95992588072779,3.87978148000981e-10,1.3320583081367e-08,9.25702247861989e-09,379,tags=44%, list=17%, signal=41%,PSMB10/PTPN12/DOK2/PSMB9/RAB5C/ARAP1/IFNGR1/MAN2B1/IRF1/ZYX/NCF4/SKAP2/ANXA1/REL/TGFB1/TNFSF10/CRIP1/EVI2B/PLCG2/LCP1/CD300A/EMP3/PRKCB/TCIRG1/GLRX/RNASE6/CTSC/PRKCD/CDA/RHOG/LILRB3/CCL5/TGFBI/AOAH/LGALS9/FLNA/LMO2/NCF1C/JUNB/CASP1/SLC11A1/SLC7A7/SERPINB1/TNFRSF1B/PTPRE/DUSP6/ASAH1/PECAM1/GLIPR1/ALOX5/TBXAS1/LY86/CD37/PTPN6/RAB31/LSP1/CD302/CX3CR1/SYK/CAPG/FCGRT/CSF3R/NCF2/CFP/LILRB2/IGSF6/HCK/ITGB2/NRGN/SRGN/PLEK/CPVL/HLA-DMA/LYN/FGL2/CSTA/TNFAIP2/CD14/FGR/CYBB/CFD/TYMP/GRN/S100A11/HLA-DQB1/S100A4/MNDA/CD79A/VCAN/NKG7/SPI1/LST1/AIF1/SERPINA1/CTSS/FCER1G/FCN1/S100A9/S100A8,Whole blood genes.,C4/CM
MODULE_170,MODULE_170,31,-0.811349744634224,-2.20692441546142,2.88932963945114e-08,8.44291562966346e-07,5.86733022807476e-07,230,tags=74%, list=10%, signal=68%,CTSB/CCL5/LMO2/CD63/TIMP2/VIM/IFITM2/FPR1/TIMP1/GPX1/ITGB2/CD14/CYBB/IFI30/S100A4/CEBPD/IFITM3/FTH1/AIF1/FTL/FCER1G/TYROBP/LYZ,Immune response.,C4/CM
MODULE_128,MODULE_128,29,-0.826966680415914,-2.21844280924887,3.68865245956171e-08,8.44291562966346e-07,5.86733022807476e-07,230,tags=79%, list=10%, signal=72%,CTSB/CCL5/LMO2/CD63/TIMP2/VIM/IFITM2/FPR1/TIMP1/GPX1/ITGB2/CD14/CYBB/IFI30/S100A4/CEBPD/IFITM3/FTH1/AIF1/FTL/FCER1G/TYROBP/LYZ,Genes in the cancer module 128.,C4/CM
MODULE_79,MODULE_79,29,-0.826966680415914,-2.21844280924887,3.68865245956171e-08,8.44291562966346e-07,5.86733022807476e-07,230,tags=79%, list=10%, signal=72%,CTSB/CCL5/LMO2/CD63/TIMP2/VIM/IFITM2/FPR1/TIMP1/GPX1/ITGB2/CD14/CYBB/IFI30/S100A4/CEBPD/IFITM3/FTH1/AIF1/FTL/FCER1G/TYROBP/LYZ,Genes in the cancer module 79.,C4/CM
MODULE_76,MODULE_76,16,-0.883924809018407,-2.12008944809829,2.64136743335724e-07,5.21147742784923e-06,3.62167056815276e-06,200,tags=75%, list=9%, signal=69%,AOAH/CEBPB/ALOX5/LY86/FPR1/FOS/CD14/CYBB/S100A12/AIF1/S100A9/LYZ,Inflammatory response.,C4/CM
